{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 66, 'umf': 72, 'ull': 46, 'urr': 70, 'ubb': 375, 'ul2': 51, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 541, 'pos': {'x': 11.66, 'y': 8.75, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.24', '4.74', '6.60', '6.86']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 50, 'umf': 56, 'ull': 43, 'urr': 74, 'ubb': 0, 'ul2': 48, 'ur2': 67, 'l1d': 559, 'lld': 722, 'rrd': 625, 'r1d': 851, 'imur': 541, 'pos': {'x': 11.76, 'y': 8.51, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.39', '4.53', '6.74', '6.82']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 35, 'umf': 42, 'ull': 45, 'urr': 73, 'ubb': 405, 'ul2': 51, 'ur2': 66, 'l1d': 571, 'lld': 574, 'rrd': 464, 'r1d': 625, 'imur': 541, 'pos': {'x': 11.55, 'y': 8.59, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.53', '4.55', '6.86', '6.68']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 55, 'urf': 27, 'umf': 33, 'ull': 38, 'urr': 80, 'ubb': 0, 'ul2': 43, 'ur2': 74, 'l1d': 490, 'lld': 487, 'rrd': 386, 'r1d': 535, 'imur': 541, 'pos': {'x': 11.73, 'y': 8.35, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.46', '4.60', '6.77', '6.88']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 62, 'urf': 31, 'umf': 38, 'ull': 25, 'urr': 57, 'ubb': 0, 'ul2': 29, 'ur2': 88, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 541, 'pos': {'x': 11.96, 'y': 8.21, 'z': 0.69}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.18', '4.51', '6.83', '6.96']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 58, 'urf': 29, 'umf': 34, 'ull': 31, 'urr': 87, 'ubb': 0, 'ul2': 36, 'ur2': 80, 'l1d': 408, 'lld': 493, 'rrd': 392, 'r1d': 536, 'imur': 541, 'pos': {'x': 11.95, 'y': 8.22, 'z': 0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.16', '4.54', '6.78', '6.91']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 24, 'umf': 30, 'ull': 45, 'urr': 72, 'ubb': 0, 'ul2': 51, 'ur2': 65, 'l1d': 576, 'lld': 435, 'rrd': 351, 'r1d': 469, 'imur': 541, 'pos': {'x': 11.77, 'y': 8.27, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.39', '4.67', '6.67', '7.04']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 49, 'urf': 19, 'umf': 25, 'ull': 63, 'urr': 55, 'ubb': 0, 'ul2': 69, 'ur2': 48, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 541, 'pos': {'x': 11.55, 'y': 8.31, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.15', '4.77', '6.52', '7.05']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 46, 'urf': 15, 'umf': 21, 'ull': 78, 'urr': 38, 'ubb': 215, 'ul2': 85, 'ur2': 32, 'l1d': 780, 'lld': 348, 'rrd': 258, 'r1d': 345, 'imur': 541, 'pos': {'x': 11.23, 'y': 8.41, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.94', '4.82', '6.36', '7.54']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 41, 'urf': 12, 'umf': 18, 'ull': 93, 'urr': 24, 'ubb': 0, 'ul2': 99, 'ur2': 18, 'l1d': 760, 'lld': 319, 'rrd': 224, 'r1d': 295, 'imur': 541, 'pos': {'x': 11.25, 'y': 8.21, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.60', '4.93', '6.28', '6.98']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 55, 'urf': 23, 'umf': 29, 'ull': 99, 'urr': 18, 'ubb': 419, 'ul2': 104, 'ur2': 13, 'l1d': 1089, 'lld': 437, 'rrd': 346, 'r1d': 440, 'imur': 541, 'pos': {'x': 11.17, 'y': 8.28, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['4.72', '4.89', '6.26', '6.75']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 44, 'umf': 50, 'ull': 97, 'urr': 21, 'ubb': 139, 'ul2': 101, 'ur2': 14, 'l1d': 1324, 'lld': 683, 'rrd': 581, 'r1d': 426, 'imur': 541, 'pos': {'x': 11.01, 'y': 8.61, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.71', '5.08', '6.52', '6.32']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 55, 'umf': 61, 'ull': 94, 'urr': 23, 'ubb': 0, 'ul2': 98, 'ur2': 16, 'l1d': 1021, 'lld': 762, 'rrd': 668, 'r1d': 423, 'imur': 541, 'pos': {'x': 10.96, 'y': 8.8, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.61', '5.28', '6.51', '6.44']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 72, 'umf': 78, 'ull': 95, 'urr': 21, 'ubb': 370, 'ul2': 98, 'ur2': 15, 'l1d': 1236, 'lld': 1003, 'rrd': 923, 'r1d': 432, 'imur': 541, 'pos': {'x': 10.94, 'y': 8.97, 'z': 0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.47', '5.32', '6.33', '6.50']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 133, 'urf': 89, 'umf': 94, 'ull': 94, 'urr': 20, 'ubb': 114, 'ul2': 104, 'ur2': 17, 'l1d': 1101, 'lld': 1107, 'rrd': 1070, 'r1d': 426, 'imur': 541, 'pos': {'x': 11.27, 'y': 8.79, 'z': 0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.33', '5.01', '6.21', '6.55']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 138, 'urf': 104, 'umf': 110, 'ull': 96, 'urr': 17, 'ubb': 73, 'ul2': 302, 'ur2': 100, 'l1d': 1242, 'lld': 1235, 'rrd': 1070, 'r1d': 367, 'imur': 541, 'pos': {'x': 11.17, 'y': 8.96, 'z': 0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.24', '5.34', '5.88', '6.55']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 138, 'urf': 121, 'umf': 126, 'ull': 153, 'urr': 14, 'ubb': 63, 'ul2': 145, 'ur2': 100, 'l1d': 972, 'lld': 1400, 'rrd': 1450, 'r1d': 322, 'imur': 541, 'pos': {'x': 11.14, 'y': 9.22, 'z': 0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['4.02', '5.61', '5.76', '6.82']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 131, 'umf': 136, 'ull': 107, 'urr': 100, 'ubb': 69, 'ul2': 120, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 541, 'pos': {'x': 11.17, 'y': 9.44, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '0BAE', '1D33'], 'Ax': ['13.32', '13.92', '6.50', '6.03'], 'Ay': ['12.40', '4.60', '12.40', '4.85'], 'Az': ['1.70', '1.07', '1.70', '1.00'], 'ADist': ['3.94', '5.54', '5.72', '6.96']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 138, 'umf': 143, 'ull': 135, 'urr': 57, 'ubb': 63, 'ul2': 120, 'ur2': 154, 'l1d': 1334, 'lld': 1742, 'rrd': 1515, 'r1d': 187, 'imur': 541, 'pos': {'x': 11.11, 'y': 9.45, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.87', '5.65', '5.70', '6.76']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 199, 'urf': 146, 'umf': 149, 'ull': 101, 'urr': 55, 'ubb': 66, 'ul2': 91, 'ur2': 100, 'l1d': 1397, 'lld': 1741, 'rrd': 214, 'r1d': 283, 'imur': 541, 'pos': {'x': 11.09, 'y': 9.58, 'z': 0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.86', '5.53', '5.76', '6.88']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 203, 'urf': 13, 'umf': 151, 'ull': 198, 'urr': 139, 'ubb': 55, 'ul2': 100, 'ur2': 131, 'l1d': 977, 'lld': 1751, 'rrd': 236, 'r1d': 320, 'imur': 541, 'pos': {'x': 10.93, 'y': 9.56, 'z': 0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.92', '5.39', '5.80', '6.71']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 207, 'urf': 16, 'umf': 21, 'ull': 100, 'urr': 135, 'ubb': 66, 'ul2': 100, 'ur2': 130, 'l1d': 1944, 'lld': 2051, 'rrd': 262, 'r1d': 391, 'imur': 541, 'pos': {'x': 10.78, 'y': 9.57, 'z': 0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['3.94', '5.35', '5.97', '6.56']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 34, 'urf': 10, 'umf': 16, 'ull': 493, 'urr': 112, 'ubb': 69, 'ul2': 100, 'ur2': 113, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 541, 'pos': {'x': 10.65, 'y': 9.5, 'z': 0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['4.08', '5.11', '5.87', '6.54']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 38, 'urf': 100, 'umf': 20, 'ull': 149, 'urr': 71, 'ubb': 60, 'ul2': 100, 'ur2': 96, 'l1d': 1806, 'lld': 338, 'rrd': 1100, 'r1d': 2025, 'imur': 541, 'pos': {'x': 10.5, 'y': 9.43, 'z': 0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['4.45', '5.14', '5.89', '6.48']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 30, 'urf': 100, 'umf': 20, 'ull': 100, 'urr': 100, 'ubb': 69, 'ul2': 100, 'ur2': 121, 'l1d': 1369, 'lld': 288, 'rrd': 1128, 'r1d': 1236, 'imur': 541, 'pos': {'x': 10.47, 'y': 9.43, 'z': 0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['4.25', '5.14', '5.93', '6.38']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 29, 'urf': 100, 'umf': 100, 'ull': 145, 'urr': 67, 'ubb': 81, 'ul2': 142, 'ur2': 100, 'l1d': 440, 'lld': 239, 'rrd': 2490, 'r1d': 1495, 'imur': 541, 'pos': {'x': 10.28, 'y': 9.34, 'z': 0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['5.04', '5.38', '6.12', '6.16']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 259, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 84, 'ubb': 69, 'ul2': 100, 'ur2': 58, 'l1d': 441, 'lld': 1805, 'rrd': 1500, 'r1d': 1757, 'imur': 541, 'pos': {'x': 9.94, 'y': 9.28, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1D33', '1991'], 'Ax': ['13.32', '6.50', '6.03', '13.92'], 'Ay': ['12.40', '12.40', '4.85', '4.60'], 'Az': ['1.70', '1.70', '1.00', '1.07'], 'ADist': ['4.88', '4.81', '5.97', '6.36']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
