{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 310, 'urr': 121, 'ubb': 0, 'ul2': 313, 'ur2': 365, 'l1d': 1268, 'lld': 2356, 'rrd': 1556, 'r1d': 788, 'imur': 348, 'pos': {'x': 2.99, 'y': 0.97, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.11', '3.19', '3.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 310, 'urr': 121, 'ubb': 0, 'ul2': 313, 'ur2': 365, 'l1d': 1268, 'lld': 2356, 'rrd': 1556, 'r1d': 788, 'imur': 351, 'pos': {'x': 2.99, 'y': 0.97, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.11', '3.19', '3.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 310, 'urr': 121, 'ubb': 0, 'ul2': 313, 'ur2': 365, 'l1d': 1268, 'lld': 2356, 'rrd': 1556, 'r1d': 788, 'imur': 354, 'pos': {'x': 2.99, 'y': 0.97, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.11', '3.19', '3.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 310, 'urr': 121, 'ubb': 0, 'ul2': 313, 'ur2': 365, 'l1d': 1268, 'lld': 2356, 'rrd': 1556, 'r1d': 788, 'imur': 357, 'pos': {'x': 2.99, 'y': 0.97, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.11', '3.19', '3.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 193, 'urf': 297, 'umf': 299, 'ull': 118, 'urr': 183, 'ubb': 0, 'ul2': 100, 'ur2': 147, 'l1d': 2030, 'lld': 2963, 'rrd': 2395, 'r1d': 2144, 'imur': 364, 'pos': {'x': 3.1, 'y': 1.14, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.79', '3.02', '3.23', '3.76']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 191, 'urf': 290, 'umf': 293, 'ull': 113, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 1878, 'lld': 1923, 'rrd': 1786, 'r1d': 1947, 'imur': 361, 'pos': {'x': 3.14, 'y': 1.22, 'z': -0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '1991', '1582'], 'Ax': ['5.10', '1.60', '4.40', '0.00'], 'Ay': ['0.00', '3.10', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.91', '3.01', '3.29', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 167, 'urf': 272, 'umf': 275, 'ull': 109, 'urr': 159, 'ubb': 0, 'ul2': 114, 'ur2': 100, 'l1d': 4134, 'lld': 2443, 'rrd': 3475, 'r1d': 2107, 'imur': 361, 'pos': {'x': 3.08, 'y': 1.41, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1991', '1582'], 'Ax': ['1.60', '5.10', '4.40', '0.00'], 'Ay': ['3.10', '0.00', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.70', '3.06', '3.10', '3.89']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 126, 'urf': 226, 'umf': 231, 'ull': 108, 'urr': 100, 'ubb': 0, 'ul2': 106, 'ur2': 100, 'l1d': 1159, 'lld': 2579, 'rrd': 1938, 'r1d': 2102, 'imur': 361, 'pos': {'x': 2.94, 'y': 1.86, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.30', '2.82', '3.28', '3.82']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 102, 'urf': 208, 'umf': 215, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 108, 'ur2': 100, 'l1d': 1308, 'lld': 2096, 'rrd': 1753, 'r1d': 1913, 'imur': 361, 'pos': {'x': 2.94, 'y': 2.07, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.20', '2.75', '3.46', '4.01']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 84, 'urf': 189, 'umf': 193, 'ull': 100, 'urr': 135, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 1234, 'lld': 1927, 'rrd': 1802, 'r1d': 1484, 'imur': 361, 'pos': {'x': 2.86, 'y': 2.22, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.19', '2.52', '3.57', '4.00']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 207, 'urf': 170, 'umf': 174, 'ull': 62, 'urr': 130, 'ubb': 0, 'ul2': 100, 'ur2': 136, 'l1d': 1428, 'lld': 1662, 'rrd': 2067, 'r1d': 1667, 'imur': 361, 'pos': {'x': 2.82, 'y': 2.46, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.92', '2.47', '3.65', '4.21']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 181, 'urf': 153, 'umf': 156, 'ull': 56, 'urr': 129, 'ubb': 0, 'ul2': 64, 'ur2': 130, 'l1d': 1239, 'lld': 1412, 'rrd': 1431, 'r1d': 1342, 'imur': 361, 'pos': {'x': 2.78, 'y': 2.6, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.90', '2.39', '3.81', '4.16']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 180, 'urf': 137, 'umf': 142, 'ull': 58, 'urr': 126, 'ubb': 0, 'ul2': 60, 'ur2': 126, 'l1d': 1323, 'lld': 1360, 'rrd': 1227, 'r1d': 1728, 'imur': 360, 'pos': {'x': 2.73, 'y': 2.77, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.77', '2.28', '3.85', '4.24']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 126, 'umf': 130, 'ull': 91, 'urr': 122, 'ubb': 0, 'ul2': 63, 'ur2': 120, 'l1d': 1364, 'lld': 1246, 'rrd': 1227, 'r1d': 1393, 'imur': 361, 'pos': {'x': 2.91, 'y': 2.81, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1582'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.95', '2.23', '3.86', '4.35']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 123, 'urf': 84, 'umf': 91, 'ull': 104, 'urr': 112, 'ubb': 0, 'ul2': 101, 'ur2': 110, 'l1d': 1169, 'lld': 885, 'rrd': 890, 'r1d': 1075, 'imur': 360, 'pos': {'x': 2.89, 'y': 3.26, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.93', '2.00', '4.68', '5.08']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 16, 'umf': 21, 'ull': 96, 'urr': 116, 'ubb': 0, 'ul2': 99, 'ur2': 120, 'l1d': 438, 'lld': 141, 'rrd': 83, 'r1d': 173, 'imur': 360, 'pos': {'x': 2.75, 'y': 3.96, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.23', '2.45', '4.22', '4.51']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 65, 'umf': 72, 'ull': 104, 'urr': 113, 'ubb': 0, 'ul2': 103, 'ur2': 112, 'l1d': 1285, 'lld': 666, 'rrd': 643, 'r1d': 1008, 'imur': 360, 'pos': {'x': 3.04, 'y': 3.55, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '2.30', '4.74', '5.04']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 48, 'umf': 56, 'ull': 103, 'urr': 114, 'ubb': 0, 'ul2': 105, 'ur2': 112, 'l1d': 1298, 'lld': 477, 'rrd': 427, 'r1d': 663, 'imur': 360, 'pos': {'x': 2.99, 'y': 3.65, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.10', '2.13', '4.86', '4.88']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 57, 'urf': 31, 'umf': 36, 'ull': 99, 'urr': 115, 'ubb': 0, 'ul2': 103, 'ur2': 114, 'l1d': 965, 'lld': 308, 'rrd': 250, 'r1d': 402, 'imur': 360, 'pos': {'x': 2.92, 'y': 3.88, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.20', '2.22', '4.45', '4.66']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 44, 'urf': 21, 'umf': 27, 'ull': 91, 'urr': 122, 'ubb': 0, 'ul2': 89, 'ur2': 128, 'l1d': 820, 'lld': 285, 'rrd': 232, 'r1d': 364, 'imur': 360, 'pos': {'x': 2.75, 'y': 3.95, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.22', '2.46', '4.23', '4.50']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 48, 'urf': 24, 'umf': 28, 'ull': 75, 'urr': 139, 'ubb': 0, 'ul2': 73, 'ur2': 146, 'l1d': 928, 'lld': 296, 'rrd': 264, 'r1d': 382, 'imur': 360, 'pos': {'x': 2.67, 'y': 4.1, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.11', '2.29', '4.30', '4.37']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 54, 'urf': 26, 'umf': 30, 'ull': 60, 'urr': 156, 'ubb': 0, 'ul2': 58, 'ur2': 159, 'l1d': 700, 'lld': 353, 'rrd': 264, 'r1d': 469, 'imur': 360, 'pos': {'x': 2.57, 'y': 4.03, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.05', '2.40', '4.37', '4.33']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 58, 'urf': 31, 'umf': 33, 'ull': 46, 'urr': 58, 'ubb': 0, 'ul2': 45, 'ur2': 170, 'l1d': 570, 'lld': 400, 'rrd': 296, 'r1d': 528, 'imur': 360, 'pos': {'x': 2.43, 'y': 3.99, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.94', '2.60', '4.33', '4.50']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 72, 'urf': 41, 'umf': 46, 'ull': 43, 'urr': 171, 'ubb': 0, 'ul2': 47, 'ur2': 169, 'l1d': 569, 'lld': 400, 'rrd': 359, 'r1d': 808, 'imur': 360, 'pos': {'x': 2.42, 'y': 3.7, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '2.57', '4.55', '4.53']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 91, 'urf': 56, 'umf': 60, 'ull': 42, 'urr': 173, 'ubb': 0, 'ul2': 40, 'ur2': 174, 'l1d': 546, 'lld': 725, 'rrd': 507, 'r1d': 1048, 'imur': 360, 'pos': {'x': 2.5, 'y': 3.25, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '4090', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.88', '2.57', '5.35', '4.83']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 105, 'urf': 67, 'umf': 71, 'ull': 36, 'urr': 69, 'ubb': 0, 'ul2': 30, 'ur2': 26, 'l1d': 435, 'lld': 777, 'rrd': 687, 'r1d': 1044, 'imur': 360, 'pos': {'x': 2.35, 'y': 3.63, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '4090'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.85', '2.58', '4.59', '4.64']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 27, 'urf': 19, 'umf': 21, 'ull': 16, 'urr': 46, 'ubb': 0, 'ul2': 15, 'ur2': 40, 'l1d': 291, 'lld': 217, 'rrd': 245, 'r1d': 412, 'imur': 360, 'pos': {'x': 1.74, 'y': 3.97, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.69', '3.07', '3.97', '4.88']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
