{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 66, 'urf': 331, 'umf': 68, 'ull': 69, 'urr': 149, 'ubb': 45, 'ul2': 65, 'ur2': 130, 'l1d': 2182, 'lld': 3357, 'rrd': 1180, 'r1d': 2750, 'imur': 274, 'pos': {'x': 5.05, 'y': 1.46, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '86AE'], 'Ax': ['6.50', '6.03', '0.00', '0.00'], 'Ay': ['0.00', '4.85', '0.00', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.60', '3.54', '5.41', '11.93']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 105, 'urf': 335, 'umf': 330, 'ull': 70, 'urr': 145, 'ubb': 58, 'ul2': 65, 'ur2': 121, 'l1d': 2130, 'lld': 3227, 'rrd': 4401, 'r1d': 1575, 'imur': 275, 'pos': {'x': 5.0, 'y': 1.38, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '86AE'], 'Ax': ['6.50', '6.03', '0.00', '0.00'], 'Ay': ['0.00', '4.85', '0.00', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.39', '4.13', '5.35', '11.98']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 337, 'umf': 331, 'ull': 102, 'urr': 128, 'ubb': 60, 'ul2': 59, 'ur2': 133, 'l1d': 2191, 'lld': 2229, 'rrd': 543, 'r1d': 2447, 'imur': 275, 'pos': {'x': 5.07, 'y': 1.08, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.22', '4.16', '5.30', '7.50']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 325, 'umf': 322, 'ull': 102, 'urr': 134, 'ubb': 55, 'ul2': 70, 'ur2': 145, 'l1d': 3613, 'lld': 2637, 'rrd': 1621, 'r1d': 1792, 'imur': 275, 'pos': {'x': 5.24, 'y': 1.06, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.11', '4.03', '5.49', '8.24']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 309, 'umf': 304, 'ull': 65, 'urr': 132, 'ubb': 68, 'ul2': 52, 'ur2': 135, 'l1d': 2059, 'lld': 4642, 'rrd': 1800, 'r1d': 2833, 'imur': 275, 'pos': {'x': 5.42, 'y': 1.08, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.97', '4.02', '5.64', '9.08']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 165, 'urf': 296, 'umf': 290, 'ull': 83, 'urr': 134, 'ubb': 0, 'ul2': 69, 'ur2': 149, 'l1d': 2048, 'lld': 2093, 'rrd': 1180, 'r1d': 2770, 'imur': 275, 'pos': {'x': 5.51, 'y': 1.1, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.94', '3.97', '5.80', '8.60']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 283, 'umf': 280, 'ull': 73, 'urr': 130, 'ubb': 122, 'ul2': 75, 'ur2': 141, 'l1d': 3856, 'lld': 2209, 'rrd': 1679, 'r1d': 3588, 'imur': 275, 'pos': {'x': 5.66, 'y': 1.14, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.93', '3.86', '6.03', '7.13']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 271, 'umf': 265, 'ull': 52, 'urr': 128, 'ubb': 112, 'ul2': 49, 'ur2': 150, 'l1d': 1846, 'lld': 2619, 'rrd': 4598, 'r1d': 2611, 'imur': 275, 'pos': {'x': 5.89, 'y': 1.38, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.83', '3.63', '6.14', '7.23']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 100, 'umf': 255, 'ull': 63, 'urr': 122, 'ubb': 140, 'ul2': 56, 'ur2': 124, 'l1d': 1301, 'lld': 2301, 'rrd': 1535, 'r1d': 1834, 'imur': 275, 'pos': {'x': 5.93, 'y': 1.31, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '86AE'], 'Ax': ['6.50', '6.03', '0.00', '0.00'], 'Ay': ['0.00', '4.85', '0.00', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.77', '3.68', '6.21', '12.54']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 100, 'umf': 241, 'ull': 53, 'urr': 122, 'ubb': 139, 'ul2': 63, 'ur2': 122, 'l1d': 1661, 'lld': 3547, 'rrd': 2058, 'r1d': 2261, 'imur': 275, 'pos': {'x': 6.1, 'y': 1.37, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.87', '3.67', '6.41', '8.51']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 100, 'umf': 100, 'ull': 88, 'urr': 123, 'ubb': 0, 'ul2': 54, 'ur2': 123, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 275, 'pos': {'x': 6.16, 'y': 1.43, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.95', '3.58', '6.49', '8.40']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 111, 'ubb': 156, 'ul2': 56, 'ur2': 108, 'l1d': 1856, 'lld': 1016, 'rrd': 1677, 'r1d': 3084, 'imur': 275, 'pos': {'x': 6.26, 'y': 1.4, 'z': -0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.78', '3.63', '6.43', '8.37']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 158, 'urf': 100, 'umf': 100, 'ull': 77, 'urr': 134, 'ubb': 174, 'ul2': 303, 'ur2': 103, 'l1d': 2201, 'lld': 3846, 'rrd': 2987, 'r1d': 1066, 'imur': 275, 'pos': {'x': 6.21, 'y': 1.36, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.76', '3.60', '6.49', '8.44']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 108, 'urf': 100, 'umf': 100, 'ull': 62, 'urr': 120, 'ubb': 0, 'ul2': 67, 'ur2': 105, 'l1d': 2693, 'lld': 4361, 'rrd': 3528, 'r1d': 3103, 'imur': 275, 'pos': {'x': 6.3, 'y': 1.33, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.74', '3.74', '6.54', '8.36']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 123, 'urf': 100, 'umf': 100, 'ull': 55, 'urr': 139, 'ubb': 0, 'ul2': 92, 'ur2': 123, 'l1d': 2421, 'lld': 1997, 'rrd': 2201, 'r1d': 2038, 'imur': 275, 'pos': {'x': 6.45, 'y': 1.26, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.15', '3.83', '6.82', '8.27']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 276, 'pos': {'x': 6.82, 'y': 1.3, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.84', '3.84', '6.83', '7.83']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.1, 'oldy': 1.11, 'imuc': 275.4268124985728, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 300, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 317, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 324, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 327, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 330, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 333, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 337, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 340, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 343, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 346, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 350, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
