{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 224, 'urf': 161, 'umf': 161, 'ull': 150, 'urr': 68, 'ubb': 125, 'ul2': 150, 'ur2': 55, 'l1d': 4996, 'lld': 1853, 'rrd': 2792, 'r1d': 406, 'imur': 360, 'pos': {'x': 7.96, 'y': 4.82, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.27', '5.18', '6.10', '9.66']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.83, 'oldy': 1.59, 'imuc': 358.4393507157808, 'minimu': 265, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 230, 'urf': 19, 'umf': 165, 'ull': 162, 'urr': 56, 'ubb': 120, 'ul2': 142, 'ur2': 68, 'l1d': 1068, 'lld': 2032, 'rrd': 918, 'r1d': 1652, 'imur': 360, 'pos': {'x': 8.03, 'y': 4.73, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.36', '5.15', '6.02', '9.62']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.83, 'oldy': 1.59, 'imuc': 358.4393507157808, 'minimu': 265, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 231, 'urf': 17, 'umf': 165, 'ull': 164, 'urr': 65, 'ubb': 120, 'ul2': 164, 'ur2': 59, 'l1d': 3501, 'lld': 2243, 'rrd': 282, 'r1d': 1835, 'imur': 360, 'pos': {'x': 8.04, 'y': 4.77, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.42', '5.24', '6.08', '9.54']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.83, 'oldy': 1.59, 'imuc': 358.4393507157808, 'minimu': 265, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 221, 'urf': 162, 'umf': 162, 'ull': 150, 'urr': 58, 'ubb': 115, 'ul2': 151, 'ur2': 177, 'l1d': 2010, 'lld': 1695, 'rrd': 2159, 'r1d': 446, 'imur': 360, 'pos': {'x': 7.96, 'y': 4.76, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.28', '5.14', '6.17', '9.64']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.83, 'oldy': 1.59, 'imuc': 358.4393507157808, 'minimu': 265, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 221, 'urf': 157, 'umf': 157, 'ull': 152, 'urr': 63, 'ubb': 131, 'ul2': 152, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 358, 'pos': {'x': 7.95, 'y': 4.85, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.20', '5.28', '6.11', '9.62']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 221, 'urf': 157, 'umf': 157, 'ull': 152, 'urr': 63, 'ubb': 131, 'ul2': 152, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 361, 'pos': {'x': 7.95, 'y': 4.85, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.20', '5.28', '6.11', '9.62']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 221, 'urf': 157, 'umf': 157, 'ull': 152, 'urr': 63, 'ubb': 131, 'ul2': 152, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 364, 'pos': {'x': 7.95, 'y': 4.85, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.20', '5.28', '6.11', '9.62']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 223, 'urf': 9, 'umf': 158, 'ull': 167, 'urr': 67, 'ubb': 125, 'ul2': 172, 'ur2': 21, 'l1d': 4300, 'lld': 1808, 'rrd': 179, 'r1d': 238, 'imur': 367, 'pos': {'x': 8.04, 'y': 5.0, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['2.69', '6.09', '7.95', '9.36']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 73, 'umf': 57, 'ull': 212, 'urr': 433, 'ubb': 64, 'ul2': 49, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 367, 'pos': {'x': 8.64, 'y': 4.83, 'z': 0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '4097', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '0.00', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.82', '5.38', '5.36', '9.32']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 42, 'urf': 71, 'umf': 40, 'ull': 211, 'urr': 65, 'ubb': 127, 'ul2': 52, 'ur2': 100, 'l1d': 259, 'lld': 170, 'rrd': 4041, 'r1d': 2252, 'imur': 367, 'pos': {'x': 8.49, 'y': 4.83, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.65', '5.42', '5.57', '9.21']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 112, 'umf': 56, 'ull': 19, 'urr': 100, 'ubb': 22, 'ul2': 33, 'ur2': 405, 'l1d': 364, 'lld': 4469, 'rrd': 2279, 'r1d': 969, 'imur': 367, 'pos': {'x': 8.83, 'y': 5.03, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.17', '5.29', '8.25', '9.15']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 100, 'umf': 74, 'ull': 20, 'urr': 100, 'ubb': 50, 'ul2': 47, 'ur2': 100, 'l1d': 361, 'lld': 2700, 'rrd': 1150, 'r1d': 2787, 'imur': 367, 'pos': {'x': 8.94, 'y': 5.34, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.30', '5.34', '7.80', '8.83']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 100, 'umf': 69, 'ull': 21, 'urr': 162, 'ubb': 36, 'ul2': 19, 'ur2': 100, 'l1d': 343, 'lld': 4418, 'rrd': 4220, 'r1d': 4947, 'imur': 367, 'pos': {'x': 8.88, 'y': 5.46, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.33', '5.42', '7.62', '8.67']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 388, 'umf': 45, 'ull': 21, 'urr': 84, 'ubb': 68, 'ul2': 20, 'ur2': 73, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 367, 'pos': {'x': 8.99, 'y': 5.73, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.41', '5.33', '7.43', '8.42']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 68, 'umf': 47, 'ull': 19, 'urr': 85, 'ubb': 66, 'ul2': 20, 'ur2': 86, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 367, 'pos': {'x': 9.09, 'y': 5.79, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.50', '5.15', '7.36', '8.30']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 357, 'umf': 45, 'ull': 19, 'urr': 89, 'ubb': 193, 'ul2': 20, 'ur2': 84, 'l1d': 340, 'lld': 4289, 'rrd': 2204, 'r1d': 2947, 'imur': 367, 'pos': {'x': 9.22, 'y': 6.0, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.74', '5.12', '7.27', '8.22']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 343, 'umf': 50, 'ull': 19, 'urr': 98, 'ubb': 44, 'ul2': 19, 'ur2': 85, 'l1d': 312, 'lld': 2158, 'rrd': 4877, 'r1d': 811, 'imur': 367, 'pos': {'x': 9.14, 'y': 6.05, 'z': -0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.60', '5.21', '7.13', '7.98']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 329, 'umf': 63, 'ull': 20, 'urr': 200, 'ubb': 63, 'ul2': 19, 'ur2': 91, 'l1d': 305, 'lld': 2148, 'rrd': 1454, 'r1d': 1495, 'imur': 367, 'pos': {'x': 9.1, 'y': 6.21, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.69', '5.32', '7.00', '8.05']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 314, 'umf': 53, 'ull': 16, 'urr': 110, 'ubb': 87, 'ul2': 19, 'ur2': 101, 'l1d': 297, 'lld': 2419, 'rrd': 2409, 'r1d': 1486, 'imur': 367, 'pos': {'x': 9.06, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.75', '5.43', '6.74', '7.94']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 299, 'umf': 60, 'ull': 17, 'urr': 103, 'ubb': 74, 'ul2': 21, 'ur2': 105, 'l1d': 314, 'lld': 1393, 'rrd': 1340, 'r1d': 2720, 'imur': 367, 'pos': {'x': 9.07, 'y': 6.28, 'z': 1.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.08', '5.52', '6.64', '7.81']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 289, 'umf': 78, 'ull': 21, 'urr': 84, 'ubb': 154, 'ul2': 21, 'ur2': 81, 'l1d': 3266, 'lld': 3870, 'rrd': 2877, 'r1d': 1888, 'imur': 367, 'pos': {'x': 9.16, 'y': 6.12, 'z': 3.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.14', '5.49', '6.57', '7.73']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 269, 'umf': 274, 'ull': 21, 'urr': 197, 'ubb': 72, 'ul2': 21, 'ur2': 116, 'l1d': 4725, 'lld': 3499, 'rrd': 2341, 'r1d': 2142, 'imur': 367, 'pos': {'x': 9.08, 'y': 6.63, 'z': 1.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.75', '5.67', '6.44', '7.56']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 111, 'urf': 260, 'umf': 55, 'ull': 97, 'urr': 142, 'ubb': 70, 'ul2': 15, 'ur2': 126, 'l1d': 2755, 'lld': 983, 'rrd': 3518, 'r1d': 3140, 'imur': 367, 'pos': {'x': 8.86, 'y': 6.94, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.85', '5.79', '6.32', '7.46']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 250, 'umf': 254, 'ull': 105, 'urr': 84, 'ubb': 70, 'ul2': 20, 'ur2': 74, 'l1d': 2102, 'lld': 2468, 'rrd': 4951, 'r1d': 1551, 'imur': 367, 'pos': {'x': 8.93, 'y': 6.99, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['3.83', '5.45', '6.27', '7.25']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 121, 'urf': 234, 'umf': 37, 'ull': 110, 'urr': 95, 'ubb': 80, 'ul2': 24, 'ur2': 97, 'l1d': 2869, 'lld': 873, 'rrd': 3032, 'r1d': 1440, 'imur': 367, 'pos': {'x': 8.85, 'y': 7.21, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.01', '6.06', '6.08', '7.11']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.95, 'oldy': 4.85, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 367, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 367.28402365441684, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 361, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
