{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 41, 'umf': 100, 'ull': 153, 'urr': 100, 'ubb': 509, 'ul2': 140, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.47, 'y': 3.27, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.33', '4.52', '4.82', '6.01']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 108, 'urf': 31, 'umf': 186, 'ull': 121, 'urr': 358, 'ubb': 91, 'ul2': 121, 'ur2': 366, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.63, 'y': 3.57, 'z': 1.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.39', '4.31', '5.15', '5.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 36, 'urf': 100, 'umf': 317, 'ull': 133, 'urr': 119, 'ubb': 96, 'ul2': 127, 'ur2': 82, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.73, 'y': 3.41, 'z': -0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.47', '4.17', '4.98', '5.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 49, 'urf': 185, 'umf': 17, 'ull': 128, 'urr': 173, 'ubb': 504, 'ul2': 108, 'ur2': 91, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.95, 'y': 3.08, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.63', '4.04', '4.72', '5.69']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 51, 'urf': 13, 'umf': 24, 'ull': 130, 'urr': 186, 'ubb': 123, 'ul2': 124, 'ur2': 103, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.59, 'y': 3.1, 'z': 2.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.74', '4.84', '4.77', '5.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 59, 'urf': 22, 'umf': 31, 'ull': 100, 'urr': 195, 'ubb': 126, 'ul2': 69, 'ur2': 107, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 2.89, 'y': 3.08, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.86', '4.18', '4.91', '5.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 72, 'urf': 31, 'umf': 37, 'ull': 81, 'urr': 42, 'ubb': 208, 'ul2': 75, 'ur2': 114, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.04, 'y': 3.08, 'z': -1.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.85', '4.13', '4.98', '5.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 32, 'umf': 44, 'ull': 69, 'urr': 46, 'ubb': 193, 'ul2': 68, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.22, 'y': 3.24, 'z': -1.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['3.93', '3.98', '5.05', '5.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 40, 'umf': 52, 'ull': 57, 'urr': 55, 'ubb': 197, 'ul2': 451, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.29, 'y': 3.16, 'z': -1.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['4.02', '3.99', '5.62', '5.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 50, 'umf': 60, 'ull': 100, 'urr': 64, 'ubb': 191, 'ul2': 74, 'ur2': 123, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.44, 'y': 3.13, 'z': -1.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.78', '4.07', '5.76', '5.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 56, 'umf': 67, 'ull': 100, 'urr': 70, 'ubb': 70, 'ul2': 60, 'ur2': 127, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.63, 'y': 3.14, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.60', '4.16', '5.46', '5.33']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 135, 'urf': 63, 'umf': 74, 'ull': 64, 'urr': 76, 'ubb': 62, 'ul2': 60, 'ur2': 129, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.74, 'y': 3.47, 'z': -1.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.61', '4.23', '5.23', '5.52']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 119, 'urf': 69, 'umf': 80, 'ull': 75, 'urr': 83, 'ubb': 53, 'ul2': 63, 'ur2': 135, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.86, 'y': 3.47, 'z': -1.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.40', '4.35', '4.98', '5.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 74, 'umf': 86, 'ull': 71, 'urr': 89, 'ubb': 72, 'ul2': 121, 'ur2': 113, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.82, 'y': 3.43, 'z': -1.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.34', '4.44', '4.84', '5.64']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 80, 'umf': 355, 'ull': 60, 'urr': 94, 'ubb': 52, 'ul2': 116, 'ur2': 119, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.85, 'y': 3.58, 'z': -0.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.30', '4.51', '4.84', '5.02']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 361, 'umf': 80, 'ull': 62, 'urr': 100, 'ubb': 184, 'ul2': 122, 'ur2': 123, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.47, 'y': 3.48, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '4.63', '5.00', '5.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 355, 'umf': 74, 'ull': 100, 'urr': 105, 'ubb': 181, 'ul2': 121, 'ur2': 127, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.65, 'y': 3.43, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.23', '4.73', '4.53', '5.27']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 80, 'urf': 76, 'umf': 70, 'ull': 100, 'urr': 186, 'ubb': 179, 'ul2': 100, 'ur2': 133, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.66, 'y': 3.48, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.41', '4.80', '4.60', '5.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 70, 'urf': 74, 'umf': 68, 'ull': 100, 'urr': 194, 'ubb': 169, 'ul2': 365, 'ur2': 144, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.6, 'y': 3.64, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.21', '4.93', '5.05', '5.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 82, 'urf': 78, 'umf': 73, 'ull': 84, 'urr': 196, 'ubb': 64, 'ul2': 362, 'ur2': 191, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.73, 'y': 3.59, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['3.00', '5.00', '4.42', '5.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 87, 'umf': 82, 'ull': 361, 'urr': 194, 'ubb': 141, 'ul2': 362, 'ur2': 191, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.94, 'y': 3.44, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.93', '5.09', '4.66', '5.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 96, 'umf': 60, 'ull': 100, 'urr': 193, 'ubb': 134, 'ul2': 100, 'ur2': 167, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.02, 'y': 3.48, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.96', '5.20', '4.50', '5.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 70, 'urf': 100, 'umf': 66, 'ull': 352, 'urr': 197, 'ubb': 122, 'ul2': 194, 'ur2': 178, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.16, 'y': 3.55, 'z': -0.67}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.78', '5.32', '4.81', '5.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 96, 'umf': 61, 'ull': 341, 'urr': 207, 'ubb': 132, 'ul2': 186, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.35, 'y': 3.42, 'z': -0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '4097', '4090'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.63', '5.35', '4.39', '5.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 105, 'urf': 92, 'umf': 67, 'ull': 330, 'urr': 61, 'ubb': 134, 'ul2': 175, 'ur2': 65, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.5, 'y': 3.41, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '4.28', '5.45', '5.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 89, 'umf': 84, 'ull': 321, 'urr': 50, 'ubb': 121, 'ul2': 100, 'ur2': 69, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.58, 'y': 3.4, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '4.19', '5.71', '5.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 85, 'umf': 93, 'ull': 309, 'urr': 73, 'ubb': 122, 'ul2': 312, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.69, 'y': 3.29, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '4.13', '5.73', '6.02']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
