{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 138, 'urf': 100, 'umf': 100, 'ull': 82, 'urr': 93, 'ubb': 111, 'ul2': 65, 'ur2': 85, 'l1d': 1080, 'lld': 2303, 'rrd': 2324, 'r1d': 1760, 'imur': 451, 'pos': {'x': 8.58, 'y': 0.81, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.62', '4.94', '5.17', '6.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 102, 'urf': 100, 'umf': 100, 'ull': 74, 'urr': 104, 'ubb': 110, 'ul2': 67, 'ur2': 90, 'l1d': 1088, 'lld': 2364, 'rrd': 1966, 'r1d': 1907, 'imur': 451, 'pos': {'x': 8.45, 'y': 0.75, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.48', '4.92', '5.39', '6.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 115, 'urf': 100, 'umf': 155, 'ull': 79, 'urr': 130, 'ubb': 75, 'ul2': 65, 'ur2': 125, 'l1d': 1084, 'lld': 2204, 'rrd': 2027, 'r1d': 1903, 'imur': 451, 'pos': {'x': 8.31, 'y': 0.82, 'z': 0.84}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.44', '4.81', '5.32', '6.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 137, 'ull': 80, 'urr': 136, 'ubb': 51, 'ul2': 60, 'ur2': 130, 'l1d': 1051, 'lld': 1828, 'rrd': 2009, 'r1d': 1856, 'imur': 451, 'pos': {'x': 8.13, 'y': 0.83, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.33', '4.76', '5.72', '7.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 138, 'urf': 124, 'umf': 121, 'ull': 63, 'urr': 143, 'ubb': 110, 'ul2': 79, 'ur2': 103, 'l1d': 994, 'lld': 2151, 'rrd': 2315, 'r1d': 1721, 'imur': 452, 'pos': {'x': 7.85, 'y': 0.72, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.05', '4.74', '5.95', '7.24']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 137, 'urf': 100, 'umf': 100, 'ull': 64, 'urr': 143, 'ubb': 80, 'ul2': 66, 'ur2': 128, 'l1d': 1083, 'lld': 1938, 'rrd': 2191, 'r1d': 1681, 'imur': 451, 'pos': {'x': 7.66, 'y': 0.71, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.00', '4.64', '6.05', '7.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 128, 'urf': 100, 'umf': 100, 'ull': 83, 'urr': 136, 'ubb': 93, 'ul2': 94, 'ur2': 122, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 7.55, 'y': 0.8, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.88', '4.54', '6.06', '7.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 108, 'urf': 100, 'umf': 100, 'ull': 85, 'urr': 147, 'ubb': 96, 'ul2': 94, 'ur2': 100, 'l1d': 1119, 'lld': 1638, 'rrd': 1930, 'r1d': 1682, 'imur': 452, 'pos': {'x': 7.37, 'y': 0.68, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.78', '4.57', '6.44', '7.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 100, 'umf': 100, 'ull': 94, 'urr': 100, 'ubb': 113, 'ul2': 100, 'ur2': 104, 'l1d': 1255, 'lld': 1818, 'rrd': 2000, 'r1d': 1770, 'imur': 451, 'pos': {'x': 7.14, 'y': 0.7, 'z': 1.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.82', '4.55', '6.30', '7.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 161, 'urf': 100, 'umf': 100, 'ull': 106, 'urr': 128, 'ubb': 101, 'ul2': 110, 'ur2': 116, 'l1d': 1388, 'lld': 1582, 'rrd': 2127, 'r1d': 1699, 'imur': 451, 'pos': {'x': 7.26, 'y': 0.87, 'z': 0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.93', '4.50', '6.34', '7.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 140, 'urf': 100, 'umf': 100, 'ull': 86, 'urr': 145, 'ubb': 120, 'ul2': 107, 'ur2': 546, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 451, 'pos': {'x': 6.96, 'y': 1.06, 'z': 1.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.74', '4.09', '6.57', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 100, 'umf': 100, 'ull': 78, 'urr': 104, 'ubb': 101, 'ul2': 106, 'ur2': 127, 'l1d': 1389, 'lld': 2364, 'rrd': 1973, 'r1d': 1613, 'imur': 451, 'pos': {'x': 6.66, 'y': 0.96, 'z': 2.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.64', '4.20', '6.77', '8.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 141, 'urf': 100, 'umf': 100, 'ull': 74, 'urr': 88, 'ubb': 91, 'ul2': 104, 'ur2': 557, 'l1d': 1242, 'lld': 2033, 'rrd': 1915, 'r1d': 1857, 'imur': 451, 'pos': {'x': 6.51, 'y': 0.94, 'z': 1.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.68', '4.26', '6.98', '8.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 100, 'umf': 100, 'ull': 74, 'urr': 78, 'ubb': 104, 'ul2': 78, 'ur2': 563, 'l1d': 1284, 'lld': 1904, 'rrd': 1953, 'r1d': 1563, 'imur': 451, 'pos': {'x': 6.49, 'y': 0.74, 'z': 1.83}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.26', '4.20', '6.96', '8.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 133, 'urf': 100, 'umf': 100, 'ull': 71, 'urr': 113, 'ubb': 86, 'ul2': 77, 'ur2': 100, 'l1d': 1233, 'lld': 2107, 'rrd': 2053, 'r1d': 1718, 'imur': 451, 'pos': {'x': 6.46, 'y': 1.03, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.71', '4.00', '6.69', '9.08']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 118, 'urf': 100, 'umf': 100, 'ull': 82, 'urr': 116, 'ubb': 79, 'ul2': 67, 'ur2': 100, 'l1d': 1167, 'lld': 1856, 'rrd': 2033, 'r1d': 1785, 'imur': 451, 'pos': {'x': 6.29, 'y': 1.08, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.47', '3.93', '6.45', '9.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 100, 'umf': 100, 'ull': 85, 'urr': 130, 'ubb': 91, 'ul2': 66, 'ur2': 120, 'l1d': 1176, 'lld': 2093, 'rrd': 1951, 'r1d': 1688, 'imur': 452, 'pos': {'x': 6.43, 'y': 0.97, 'z': 0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.36', '4.01', '6.60', '9.22']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 146, 'urf': 100, 'umf': 169, 'ull': 77, 'urr': 137, 'ubb': 98, 'ul2': 66, 'ur2': 351, 'l1d': 1089, 'lld': 2252, 'rrd': 2070, 'r1d': 1656, 'imur': 452, 'pos': {'x': 6.13, 'y': 0.77, 'z': -0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.52', '4.24', '6.25', '9.14']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 118, 'urf': 100, 'umf': 128, 'ull': 65, 'urr': 100, 'ubb': 98, 'ul2': 77, 'ur2': 355, 'l1d': 1053, 'lld': 1853, 'rrd': 1931, 'r1d': 1785, 'imur': 452, 'pos': {'x': 5.88, 'y': 0.81, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.69', '4.23', '6.08', '7.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 105, 'urf': 100, 'umf': 151, 'ull': 64, 'urr': 100, 'ubb': 109, 'ul2': 64, 'ur2': 367, 'l1d': 1067, 'lld': 1953, 'rrd': 1838, 'r1d': 1606, 'imur': 452, 'pos': {'x': 5.87, 'y': 0.75, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.64', '4.30', '6.02', '7.64']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 136, 'urf': 100, 'umf': 131, 'ull': 63, 'urr': 403, 'ubb': 82, 'ul2': 65, 'ur2': 100, 'l1d': 1040, 'lld': 1856, 'rrd': 1689, 'r1d': 1423, 'imur': 452, 'pos': {'x': 5.78, 'y': 0.76, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.81', '4.36', '6.00', '7.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 100, 'umf': 106, 'ull': 72, 'urr': 128, 'ubb': 102, 'ul2': 69, 'ur2': 100, 'l1d': 1003, 'lld': 2080, 'rrd': 1947, 'r1d': 1420, 'imur': 452, 'pos': {'x': 5.58, 'y': 0.78, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.89', '4.30', '5.78', '7.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 100, 'umf': 60, 'ull': 60, 'urr': 158, 'ubb': 80, 'ul2': 74, 'ur2': 179, 'l1d': 1015, 'lld': 2123, 'rrd': 2139, 'r1d': 1393, 'imur': 452, 'pos': {'x': 5.41, 'y': 0.7, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.95', '4.44', '5.59', '7.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 100, 'umf': 61, 'ull': 61, 'urr': 109, 'ubb': 75, 'ul2': 71, 'ur2': 151, 'l1d': 934, 'lld': 2107, 'rrd': 1856, 'r1d': 1486, 'imur': 452, 'pos': {'x': 5.25, 'y': 0.66, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.03', '4.51', '5.47', '7.15']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 68, 'umf': 100, 'ull': 61, 'urr': 99, 'ubb': 76, 'ul2': 65, 'ur2': 137, 'l1d': 1033, 'lld': 1878, 'rrd': 1929, 'r1d': 1361, 'imur': 452, 'pos': {'x': 5.22, 'y': 0.72, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '4.38', '5.43', '7.02']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 72, 'urf': 100, 'umf': 129, 'ull': 79, 'urr': 95, 'ubb': 95, 'ul2': 84, 'ur2': 140, 'l1d': 1036, 'lld': 2055, 'rrd': 1791, 'r1d': 1389, 'imur': 452, 'pos': {'x': 5.04, 'y': 0.8, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.18', '4.40', '5.24', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 100, 'umf': 100, 'ull': 76, 'urr': 67, 'ubb': 115, 'ul2': 66, 'ur2': 103, 'l1d': 999, 'lld': 2187, 'rrd': 1996, 'r1d': 1827, 'imur': 452, 'pos': {'x': 4.96, 'y': 0.69, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.27', '4.61', '5.11', '6.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
