{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 261, 'urf': 213, 'umf': 215, 'ull': 271, 'urr': 176, 'ubb': 361, 'ul2': 100, 'ur2': 335, 'l1d': 1157, 'lld': 2934, 'rrd': 2317, 'r1d': 1071, 'imur': 178, 'pos': {'x': 7.66, 'y': 6.34, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1991', '4090'], 'Ax': ['5.10', '10.10', '4.40', '5.10'], 'Ay': ['7.20', '3.12', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.23', '4.18', '6.91']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 248, 'urf': 196, 'umf': 198, 'ull': 100, 'urr': 212, 'ubb': 378, 'ul2': 274, 'ur2': 324, 'l1d': 1109, 'lld': 1741, 'rrd': 1960, 'r1d': 896, 'imur': 178, 'pos': {'x': 7.65, 'y': 6.15, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1991', '4090'], 'Ax': ['5.10', '10.10', '4.40', '5.10'], 'Ay': ['7.20', '3.12', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.13', '4.05', '6.81']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 235, 'urf': 184, 'umf': 186, 'ull': 100, 'urr': 68, 'ubb': 391, 'ul2': 272, 'ur2': 314, 'l1d': 1176, 'lld': 1915, 'rrd': 1795, 'r1d': 876, 'imur': 178, 'pos': {'x': 7.51, 'y': 6.01, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4090'], 'Ax': ['5.10', '4.40', '10.10', '5.10'], 'Ay': ['7.20', '3.66', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.07', '3.93', '4.08', '6.65']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 179, 'urf': 166, 'umf': 167, 'ull': 90, 'urr': 64, 'ubb': 412, 'ul2': 100, 'ur2': 208, 'l1d': 1174, 'lld': 1688, 'rrd': 1704, 'r1d': 853, 'imur': 178, 'pos': {'x': 7.57, 'y': 5.77, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1991', '4090'], 'Ax': ['5.10', '10.10', '4.40', '5.10'], 'Ay': ['7.20', '3.12', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.64', '4.00', '3.86', '6.40']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 150, 'umf': 150, 'ull': 83, 'urr': 58, 'ubb': 0, 'ul2': 100, 'ur2': 302, 'l1d': 1170, 'lld': 1352, 'rrd': 1553, 'r1d': 836, 'imur': 178, 'pos': {'x': 7.59, 'y': 5.44, 'z': -0.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1991', '4090'], 'Ax': ['5.10', '10.10', '4.40', '5.10'], 'Ay': ['7.20', '3.12', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.60', '3.96', '3.69', '6.31']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 175, 'urf': 132, 'umf': 135, 'ull': 84, 'urr': 49, 'ubb': 0, 'ul2': 86, 'ur2': 62, 'l1d': 1275, 'lld': 994, 'rrd': 1435, 'r1d': 826, 'imur': 178, 'pos': {'x': 7.58, 'y': 5.26, 'z': -0.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1991', '4090'], 'Ax': ['5.10', '10.10', '4.40', '5.10'], 'Ay': ['7.20', '3.12', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.72', '3.80', '3.66', '6.09']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 116, 'umf': 119, 'ull': 84, 'urr': 49, 'ubb': 0, 'ul2': 83, 'ur2': 53, 'l1d': 1315, 'lld': 1394, 'rrd': 1300, 'r1d': 866, 'imur': 178, 'pos': {'x': 7.52, 'y': 5.04, 'z': -0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1991', '4090'], 'Ax': ['10.10', '5.10', '4.40', '5.10'], 'Ay': ['3.12', '7.20', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.75', '3.78', '3.53', '5.95']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 129, 'urf': 95, 'umf': 98, 'ull': 85, 'urr': 51, 'ubb': 0, 'ul2': 84, 'ur2': 50, 'l1d': 1214, 'lld': 1058, 'rrd': 1075, 'r1d': 942, 'imur': 178, 'pos': {'x': 7.49, 'y': 4.99, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1991', '4090'], 'Ax': ['10.10', '5.10', '4.40', '5.10'], 'Ay': ['3.12', '7.20', '3.66', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.61', '3.63', '3.40', '5.79']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 80, 'umf': 83, 'ull': 84, 'urr': 51, 'ubb': 0, 'ul2': 83, 'ur2': 50, 'l1d': 1140, 'lld': 883, 'rrd': 865, 'r1d': 925, 'imur': 178, 'pos': {'x': 7.4, 'y': 4.47, 'z': -0.77}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.57', '3.42', '4.40', '5.63']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 82, 'urf': 58, 'umf': 61, 'ull': 85, 'urr': 51, 'ubb': 0, 'ul2': 84, 'ur2': 51, 'l1d': 1216, 'lld': 621, 'rrd': 689, 'r1d': 854, 'imur': 178, 'pos': {'x': 7.34, 'y': 4.14, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.45', '3.31', '4.14', '5.52']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 56, 'urf': 40, 'umf': 43, 'ull': 83, 'urr': 53, 'ubb': 0, 'ul2': 82, 'ur2': 54, 'l1d': 970, 'lld': 437, 'rrd': 444, 'r1d': 700, 'imur': 178, 'pos': {'x': 7.35, 'y': 4.14, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.37', '3.29', '4.30', '5.39']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 47, 'urf': 31, 'umf': 34, 'ull': 78, 'urr': 57, 'ubb': 0, 'ul2': 77, 'ur2': 58, 'l1d': 762, 'lld': 324, 'rrd': 337, 'r1d': 571, 'imur': 178, 'pos': {'x': 7.35, 'y': 3.89, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.28', '3.39', '4.32', '5.44']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 27, 'urf': 14, 'umf': 17, 'ull': 77, 'urr': 60, 'ubb': 0, 'ul2': 75, 'ur2': 60, 'l1d': 389, 'lld': 156, 'rrd': 168, 'r1d': 298, 'imur': 178, 'pos': {'x': 7.48, 'y': 3.77, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.24', '3.34', '4.53', '5.13']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 25, 'umf': 28, 'ull': 72, 'urr': 64, 'ubb': 0, 'ul2': 70, 'ur2': 65, 'l1d': 625, 'lld': 263, 'rrd': 274, 'r1d': 460, 'imur': 178, 'pos': {'x': 7.55, 'y': 4.09, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.38', '4.47', '5.25']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 25, 'umf': 28, 'ull': 57, 'urr': 79, 'ubb': 0, 'ul2': 57, 'ur2': 79, 'l1d': 625, 'lld': 259, 'rrd': 275, 'r1d': 466, 'imur': 178, 'pos': {'x': 7.74, 'y': 4.07, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '3.55', '4.41', '5.16']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 37, 'urf': 24, 'umf': 27, 'ull': 43, 'urr': 93, 'ubb': 0, 'ul2': 42, 'ur2': 94, 'l1d': 593, 'lld': 247, 'rrd': 260, 'r1d': 436, 'imur': 178, 'pos': {'x': 7.88, 'y': 4.11, 'z': -0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.98', '3.65', '4.50', '5.25']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 37, 'urf': 24, 'umf': 27, 'ull': 23, 'urr': 113, 'ubb': 0, 'ul2': 22, 'ur2': 114, 'l1d': 437, 'lld': 256, 'rrd': 270, 'r1d': 449, 'imur': 178, 'pos': {'x': 8.06, 'y': 4.11, 'z': -0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.89', '3.93', '4.84', '5.43']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 39, 'urf': 24, 'umf': 27, 'ull': 22, 'urr': 114, 'ubb': 0, 'ul2': 22, 'ur2': 114, 'l1d': 381, 'lld': 253, 'rrd': 268, 'r1d': 452, 'imur': 178, 'pos': {'x': 8.12, 'y': 4.03, 'z': -0.83}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.89', '3.86', '4.88', '5.40']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 36, 'urf': 24, 'umf': 27, 'ull': 37, 'urr': 99, 'ubb': 0, 'ul2': 37, 'ur2': 98, 'l1d': 569, 'lld': 247, 'rrd': 263, 'r1d': 445, 'imur': 178, 'pos': {'x': 7.97, 'y': 4.13, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.90', '3.75', '4.55', '5.33']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 37, 'urf': 24, 'umf': 26, 'ull': 52, 'urr': 84, 'ubb': 0, 'ul2': 52, 'ur2': 84, 'l1d': 601, 'lld': 251, 'rrd': 258, 'r1d': 449, 'imur': 178, 'pos': {'x': 7.86, 'y': 4.09, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.99', '3.58', '4.47', '5.21']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 42, 'urf': 27, 'umf': 30, 'ull': 64, 'urr': 71, 'ubb': 0, 'ul2': 65, 'ur2': 71, 'l1d': 631, 'lld': 279, 'rrd': 287, 'r1d': 476, 'imur': 178, 'pos': {'x': 7.76, 'y': 4.12, 'z': -0.67}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.08', '3.54', '4.46', '5.20']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 42, 'urf': 26, 'umf': 30, 'ull': 79, 'urr': 56, 'ubb': 0, 'ul2': 79, 'ur2': 56, 'l1d': 667, 'lld': 281, 'rrd': 285, 'r1d': 478, 'imur': 178, 'pos': {'x': 7.62, 'y': 4.02, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '86AE', '4090'], 'Ax': ['10.10', '4.40', '5.10', '5.10'], 'Ay': ['3.12', '3.66', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.23', '3.35', '4.47', '5.24']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 26, 'umf': 28, 'ull': 94, 'urr': 41, 'ubb': 0, 'ul2': 95, 'ur2': 41, 'l1d': 688, 'lld': 272, 'rrd': 285, 'r1d': 470, 'imur': 178, 'pos': {'x': 7.2, 'y': 3.64, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4090', '86AE'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.38', '5.30', '4.40']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 38, 'urf': 24, 'umf': 27, 'ull': 114, 'urr': 21, 'ubb': 0, 'ul2': 113, 'ur2': 22, 'l1d': 570, 'lld': 253, 'rrd': 265, 'r1d': 427, 'imur': 178, 'pos': {'x': 7.04, 'y': 3.78, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '86AE', '4090'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.58', '4.23', '5.12']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 50, 'urf': 35, 'umf': 37, 'ull': 116, 'urr': 19, 'ubb': 0, 'ul2': 116, 'ur2': 20, 'l1d': 914, 'lld': 372, 'rrd': 389, 'r1d': 386, 'imur': 178, 'pos': {'x': 7.13, 'y': 4.09, 'z': -0.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '86AE', '4090'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.62', '4.16', '4.93']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 73, 'urf': 51, 'umf': 53, 'ull': 116, 'urr': 20, 'ubb': 0, 'ul2': 115, 'ur2': 20, 'l1d': 1316, 'lld': 495, 'rrd': 569, 'r1d': 390, 'imur': 178, 'pos': {'x': 7.18, 'y': 4.21, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '86AE', '4090'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '3.66', '4.03', '5.00']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 91, 'urf': 67, 'umf': 70, 'ull': 116, 'urr': 20, 'ubb': 0, 'ul2': 115, 'ur2': 20, 'l1d': 1441, 'lld': 722, 'rrd': 723, 'r1d': 378, 'imur': 178, 'pos': {'x': 7.2, 'y': 4.41, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '86AE', '4090'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '3.72', '3.93', '5.30']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
