{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.23, 'y': 6.38, 'z': 0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.12', '7.05', '8.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 80, 'ubb': 11, 'ul2': 7, 'ur2': 69, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.67, 'y': 6.11, 'z': 0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.24', '7.03', '8.35']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 65, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.06, 'y': 5.8, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.14', '6.98', '8.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 65, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.6, 'y': 6.07, 'z': 0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.68', '6.19', '7.01', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 77, 'ubb': 11, 'ul2': 7, 'ur2': 66, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.07, 'y': 6.3, 'z': 0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.17', '7.02', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 65, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.67, 'y': 6.12, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.19', '6.95', '8.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 65, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.48, 'y': 6.0, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.66', '6.17', '6.95', '8.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 88, 'ubb': 11, 'ul2': 7, 'ur2': 73, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.1, 'y': 6.36, 'z': 0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.15', '7.09', '8.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 119, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.88, 'y': 6.19, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.17', '7.09', '8.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.87, 'y': 6.19, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.67', '7.03', '6.22', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.9, 'y': 6.21, 'z': 0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.73', '7.03', '6.22', '8.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.93, 'y': 6.21, 'z': 0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.71', '6.18', '6.99', '8.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.95, 'y': 6.25, 'z': 0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.07', '7.03', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 129, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.69, 'y': 6.1, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.68', '6.24', '7.06', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.48, 'y': 5.99, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.73', '6.24', '7.03', '8.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 114, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.72, 'y': 6.1, 'z': 0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.26', '7.05', '8.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.92, 'y': 6.2, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.71', '7.11', '6.16', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 101, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.91, 'y': 6.24, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.13', '7.00', '8.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 120, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.79, 'y': 6.17, 'z': 0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.67', '7.08', '6.24', '8.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 104, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.93, 'y': 6.23, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.72', '7.10', '6.14', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 103, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.87, 'y': 6.19, 'z': 0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.72', '7.05', '6.23', '8.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.05, 'y': 6.3, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.08', '7.05', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 101, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.14, 'y': 6.36, 'z': 0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.68', '6.14', '6.99', '8.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.13, 'y': 6.38, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.74', '6.17', '6.99', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 101, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.66, 'y': 6.12, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.67', '6.14', '7.04', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 102, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.64, 'y': 6.06, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.19', '7.07', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 106, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.18, 'y': 5.81, 'z': -0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.26', '7.07', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
