{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 170, 'urf': 319, 'umf': 257, 'ull': 68, 'urr': 138, 'ubb': 131, 'ul2': 53, 'ur2': 152, 'l1d': 4726, 'lld': 419, 'rrd': 4437, 'r1d': 1566, 'imur': 438, 'pos': {'x': -1.69, 'y': 0.51, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '4090'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['0.00', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.23', '3.85', '4.38', '6.92']}, 'a': -2.42, 'b': 0.75, 'oldx': -0.79, 'oldy': 0.45, 'imuc': 439.5714715225619, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 145, 'urf': 241, 'umf': 100, 'ull': 65, 'urr': 128, 'ubb': 151, 'ul2': 58, 'ur2': 141, 'l1d': 2253, 'lld': 2600, 'rrd': 715, 'r1d': 1418, 'imur': 438, 'pos': {'x': -1.93, 'y': 0.57, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '3.85', '4.38', '7.47']}, 'a': -2.42, 'b': 0.75, 'oldx': -0.79, 'oldy': 0.45, 'imuc': 439.5714715225619, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 254, 'urf': 279, 'umf': 226, 'ull': 59, 'urr': 114, 'ubb': 0, 'ul2': 63, 'ur2': 121, 'l1d': 1146, 'lld': 999, 'rrd': 1706, 'r1d': 1888, 'imur': 438, 'pos': {'x': -2.33, 'y': 0.22, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.58', '3.76', '5.04', '7.47']}, 'a': -2.42, 'b': 0.75, 'oldx': -0.79, 'oldy': 0.45, 'imuc': 439.5714715225619, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 438, 'pos': {'x': -2.36, 'y': 0.41, 'z': -0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.65', '3.65', '4.94', '7.25']}, 'a': -2.42, 'b': 0.75, 'oldx': -0.79, 'oldy': 0.45, 'imuc': 439.5714715225619, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 416, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 393, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 388, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 382, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 377, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 371, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 277, 'umf': 235, 'ull': 88, 'urr': 83, 'ubb': 169, 'ul2': 110, 'ur2': 105, 'l1d': 802, 'lld': 1664, 'rrd': 3417, 'r1d': 2295, 'imur': 367, 'pos': {'x': -2.21, 'y': 0.66, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.55', '3.57', '4.16', '7.14']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 101, 'urf': 81, 'umf': 83, 'ull': 244, 'urr': 290, 'ubb': 84, 'ul2': 236, 'ur2': 100, 'l1d': 1132, 'lld': 1198, 'rrd': 961, 'r1d': 1067, 'imur': 360, 'pos': {'x': -2.21, 'y': 0.89, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.53', '4.48', '7.21']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 80, 'urf': 66, 'umf': 58, 'ull': 281, 'urr': 100, 'ubb': 118, 'ul2': 241, 'ur2': 100, 'l1d': 1277, 'lld': 667, 'rrd': 680, 'r1d': 1932, 'imur': 359, 'pos': {'x': -2.33, 'y': 1.1, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.97', '3.28', '4.40', '6.65']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 48, 'urf': 41, 'umf': 33, 'ull': 278, 'urr': 256, 'ubb': 0, 'ul2': 251, 'ur2': 100, 'l1d': 4682, 'lld': 408, 'rrd': 401, 'r1d': 4567, 'imur': 359, 'pos': {'x': -2.38, 'y': 1.34, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '3.09', '4.27', '6.44']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 25, 'urf': 229, 'umf': 17, 'ull': 275, 'urr': 239, 'ubb': 406, 'ul2': 265, 'ur2': 100, 'l1d': 1333, 'lld': 141, 'rrd': 174, 'r1d': 2801, 'imur': 359, 'pos': {'x': -2.4, 'y': 1.58, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.86', '4.28', '6.25', '3.21']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 51, 'urf': 38, 'umf': 31, 'ull': 283, 'urr': 185, 'ubb': 135, 'ul2': 265, 'ur2': 265, 'l1d': 1456, 'lld': 235, 'rrd': 433, 'r1d': 1589, 'imur': 359, 'pos': {'x': -2.32, 'y': 1.53, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.07', '3.10', '4.21', '6.33']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 47, 'urf': 50, 'umf': 32, 'ull': 293, 'urr': 100, 'ubb': 385, 'ul2': 267, 'ur2': 175, 'l1d': 2110, 'lld': 271, 'rrd': 691, 'r1d': 1227, 'imur': 359, 'pos': {'x': -2.22, 'y': 1.45, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.99', '3.18', '4.17', '6.37']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 45, 'urf': 37, 'umf': 100, 'ull': 309, 'urr': 152, 'ubb': 398, 'ul2': 314, 'ur2': 158, 'l1d': 401, 'lld': 226, 'rrd': 3796, 'r1d': 1902, 'imur': 359, 'pos': {'x': -2.26, 'y': 1.48, 'z': -0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.92', '2.97', '3.95', '6.33']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 55, 'urf': 50, 'umf': 57, 'ull': 53, 'urr': 344, 'ubb': 394, 'ul2': 82, 'ur2': 138, 'l1d': 471, 'lld': 254, 'rrd': 1923, 'r1d': 2195, 'imur': 359, 'pos': {'x': -1.81, 'y': 1.51, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '3.49', '3.81', '6.18']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 54, 'urf': 64, 'umf': 51, 'ull': 63, 'urr': 134, 'ubb': 135, 'ul2': 89, 'ur2': 100, 'l1d': 487, 'lld': 654, 'rrd': 3511, 'r1d': 1255, 'imur': 359, 'pos': {'x': -1.96, 'y': 1.52, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.14', '3.69', '6.12']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 73, 'umf': 60, 'ull': 53, 'urr': 117, 'ubb': 414, 'ul2': 359, 'ur2': 100, 'l1d': 584, 'lld': 1497, 'rrd': 2319, 'r1d': 608, 'imur': 359, 'pos': {'x': -1.5, 'y': 2.05, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.81', '3.30', '3.43', '5.98']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 47, 'urf': 161, 'umf': 45, 'ull': 37, 'urr': 109, 'ubb': 435, 'ul2': 54, 'ur2': 108, 'l1d': 359, 'lld': 774, 'rrd': 799, 'r1d': 1516, 'imur': 359, 'pos': {'x': -1.56, 'y': 2.07, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.06', '3.26', '3.42', '5.82']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 218, 'urf': 142, 'umf': 153, 'ull': 24, 'urr': 128, 'ubb': 0, 'ul2': 40, 'ur2': 109, 'l1d': 408, 'lld': 2307, 'rrd': 1587, 'r1d': 1231, 'imur': 359, 'pos': {'x': -1.71, 'y': 1.99, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.87', '3.02', '3.34', '5.57']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 206, 'urf': 124, 'umf': 140, 'ull': 31, 'urr': 121, 'ubb': 0, 'ul2': 31, 'ur2': 155, 'l1d': 1298, 'lld': 3658, 'rrd': 2232, 'r1d': 1339, 'imur': 359, 'pos': {'x': -1.7, 'y': 2.27, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.00', '3.15', '3.31', '5.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 186, 'urf': 110, 'umf': 125, 'ull': 39, 'urr': 117, 'ubb': 0, 'ul2': 25, 'ur2': 132, 'l1d': 1341, 'lld': 1453, 'rrd': 1483, 'r1d': 1015, 'imur': 359, 'pos': {'x': -1.63, 'y': 2.49, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '3.34', '3.30', '5.19']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 179, 'urf': 100, 'umf': 115, 'ull': 60, 'urr': 93, 'ubb': 0, 'ul2': 36, 'ur2': 114, 'l1d': 1332, 'lld': 1524, 'rrd': 3618, 'r1d': 1552, 'imur': 359, 'pos': {'x': -1.62, 'y': 2.94, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.98', '3.26', '3.67', '4.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.21, 'oldy': 0.66, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 176, 'urf': 100, 'umf': 148, 'ull': 71, 'urr': 87, 'ubb': 0, 'ul2': 55, 'ur2': 95, 'l1d': 3544, 'lld': 1164, 'rrd': 4940, 'r1d': 2536, 'imur': 359, 'pos': {'x': -1.63, 'y': 3.0, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.25', '3.96', '4.76']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 360.91421676044934, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
