{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 363, 'ull': 50, 'urr': 158, 'ubb': 71, 'ul2': 76, 'ur2': 155, 'l1d': 1597, 'lld': 2587, 'rrd': 1852, 'r1d': 1729, 'imur': 276, 'pos': {'x': 5.2, 'y': 1.45, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.35', '3.73', '5.53', '6.78']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 100, 'umf': 363, 'ull': 71, 'urr': 149, 'ubb': 54, 'ul2': 64, 'ur2': 145, 'l1d': 1612, 'lld': 2489, 'rrd': 2227, 'r1d': 1730, 'imur': 277, 'pos': {'x': 5.08, 'y': 1.36, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.31', '3.81', '5.52', '7.37']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 114, 'urf': 100, 'umf': 100, 'ull': 64, 'urr': 116, 'ubb': 60, 'ul2': 81, 'ur2': 128, 'l1d': 1363, 'lld': 2510, 'rrd': 2428, 'r1d': 1827, 'imur': 277, 'pos': {'x': 5.0, 'y': 1.29, 'z': -0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.23', '3.82', '5.28', '7.57']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 142, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 123, 'ubb': 56, 'ul2': 61, 'ur2': 120, 'l1d': 1365, 'lld': 2334, 'rrd': 1717, 'r1d': 1724, 'imur': 277, 'pos': {'x': 5.02, 'y': 1.17, 'z': -0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.18', '4.01', '5.24', '7.45']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 121, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 117, 'ubb': 116, 'ul2': 58, 'ur2': 120, 'l1d': 1419, 'lld': 2448, 'rrd': 2066, 'r1d': 1726, 'imur': 276, 'pos': {'x': 5.05, 'y': 1.01, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.14', '4.23', '5.37', '7.64']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 136, 'urf': 100, 'umf': 100, 'ull': 69, 'urr': 128, 'ubb': 95, 'ul2': 69, 'ur2': 125, 'l1d': 1487, 'lld': 2484, 'rrd': 2352, 'r1d': 1710, 'imur': 276, 'pos': {'x': 5.3, 'y': 0.69, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.05', '4.48', '5.57', '7.95']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 100, 'umf': 342, 'ull': 61, 'urr': 141, 'ubb': 63, 'ul2': 58, 'ur2': 137, 'l1d': 1469, 'lld': 2878, 'rrd': 1625, 'r1d': 1650, 'imur': 276, 'pos': {'x': 5.27, 'y': 0.78, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.05', '4.36', '5.49', '7.25']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 83, 'urf': 100, 'umf': 336, 'ull': 60, 'urr': 151, 'ubb': 71, 'ul2': 49, 'ur2': 149, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 276, 'pos': {'x': 5.28, 'y': 1.05, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.12', '4.18', '5.58', '8.16']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 100, 'umf': 323, 'ull': 59, 'urr': 154, 'ubb': 121, 'ul2': 64, 'ur2': 149, 'l1d': 1440, 'lld': 2529, 'rrd': 1919, 'r1d': 1800, 'imur': 276, 'pos': {'x': 5.42, 'y': 1.02, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.04', '4.08', '5.75', '8.75']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 100, 'umf': 275, 'ull': 58, 'urr': 155, 'ubb': 136, 'ul2': 42, 'ur2': 152, 'l1d': 1331, 'lld': 2378, 'rrd': 2017, 'r1d': 1875, 'imur': 276, 'pos': {'x': 5.63, 'y': 1.11, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.95', '3.98', '5.96', '8.07']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 293, 'umf': 100, 'ull': 62, 'urr': 148, 'ubb': 143, 'ul2': 78, 'ur2': 154, 'l1d': 1536, 'lld': 2225, 'rrd': 2063, 'r1d': 1799, 'imur': 276, 'pos': {'x': 5.76, 'y': 1.2, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.97', '3.87', '6.09', '7.47']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 100, 'umf': 100, 'ull': 67, 'urr': 160, 'ubb': 114, 'ul2': 77, 'ur2': 149, 'l1d': 1296, 'lld': 2192, 'rrd': 2061, 'r1d': 1960, 'imur': 276, 'pos': {'x': 5.86, 'y': 1.26, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.97', '3.79', '6.22', '7.84']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 267, 'umf': 100, 'ull': 276, 'urr': 140, 'ubb': 171, 'ul2': 38, 'ur2': 158, 'l1d': 1426, 'lld': 2039, 'rrd': 1925, 'r1d': 1610, 'imur': 276, 'pos': {'x': 6.03, 'y': 1.38, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.92', '3.64', '6.34', '7.96']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 223, 'umf': 100, 'ull': 65, 'urr': 162, 'ubb': 104, 'ul2': 58, 'ur2': 157, 'l1d': 1329, 'lld': 2046, 'rrd': 1770, 'r1d': 1947, 'imur': 276, 'pos': {'x': 6.19, 'y': 1.55, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.85', '3.39', '6.52', '8.64']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 257, 'umf': 100, 'ull': 68, 'urr': 131, 'ubb': 94, 'ul2': 66, 'ur2': 129, 'l1d': 1323, 'lld': 2183, 'rrd': 2074, 'r1d': 1649, 'imur': 276, 'pos': {'x': 6.24, 'y': 1.48, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.75', '3.48', '6.50', '8.64']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 259, 'umf': 100, 'ull': 54, 'urr': 117, 'ubb': 0, 'ul2': 83, 'ur2': 134, 'l1d': 1187, 'lld': 2321, 'rrd': 1745, 'r1d': 1752, 'imur': 277, 'pos': {'x': 6.36, 'y': 1.31, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.63', '3.72', '6.56', '8.64']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 273, 'umf': 245, 'ull': 61, 'urr': 114, 'ubb': 104, 'ul2': 61, 'ur2': 136, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 277, 'pos': {'x': 6.5, 'y': 1.33, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.61', '3.63', '6.76', '8.50']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 262, 'umf': 236, 'ull': 58, 'urr': 120, 'ubb': 0, 'ul2': 68, 'ur2': 139, 'l1d': 1245, 'lld': 2119, 'rrd': 2156, 'r1d': 1925, 'imur': 277, 'pos': {'x': 6.49, 'y': 1.32, 'z': 0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.72', '3.72', '6.94', '8.43']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 248, 'umf': 182, 'ull': 65, 'urr': 126, 'ubb': 110, 'ul2': 63, 'ur2': 114, 'l1d': 1235, 'lld': 2010, 'rrd': 1901, 'r1d': 1554, 'imur': 277, 'pos': {'x': 6.38, 'y': 1.26, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.71', '3.79', '7.18', '8.26']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 186, 'umf': 214, 'ull': 63, 'urr': 126, 'ubb': 121, 'ul2': 54, 'ur2': 118, 'l1d': 1239, 'lld': 1824, 'rrd': 2026, 'r1d': 1790, 'imur': 277, 'pos': {'x': 6.56, 'y': 1.22, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.69', '3.84', '7.21', '8.14']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 197, 'umf': 169, 'ull': 511, 'urr': 128, 'ubb': 135, 'ul2': 49, 'ur2': 125, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 277, 'pos': {'x': 6.53, 'y': 1.24, 'z': 1.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.75', '3.85', '7.05', '8.84']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 277, 'pos': {'x': 6.81, 'y': 1.26, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.87', '6.92', '7.79']}, 'a': 7.1, 'b': 1.3, 'oldx': 5.02, 'oldy': 1.09, 'imuc': 275.7651345579723, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 284, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 301, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 321, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 325, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 328, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
