{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 344, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 346, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 349, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 351, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 354, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 357, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 359, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 362, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 223, 'urf': 220, 'umf': 231, 'ull': 100, 'urr': 249, 'ubb': 80, 'ul2': 100, 'ur2': 213, 'l1d': 2186, 'lld': 1979, 'rrd': 2118, 'r1d': 2146, 'imur': 364, 'pos': {'x': 2.1, 'y': 2.26, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '3.21', '5.11', '5.28']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 80, 'umf': 83, 'ull': 219, 'urr': 394, 'ubb': 219, 'ul2': 246, 'ur2': 100, 'l1d': 1938, 'lld': 1928, 'rrd': 961, 'r1d': 2255, 'imur': 367, 'pos': {'x': 1.85, 'y': 1.99, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.43', '3.40', '5.34', '5.69']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 140, 'urf': 77, 'umf': 82, 'ull': 226, 'urr': 391, 'ubb': 221, 'ul2': 254, 'ur2': 100, 'l1d': 1910, 'lld': 1810, 'rrd': 961, 'r1d': 2185, 'imur': 368, 'pos': {'x': 1.94, 'y': 1.98, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.41', '3.38', '5.40', '5.68']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 141, 'urf': 63, 'umf': 67, 'ull': 227, 'urr': 323, 'ubb': 235, 'ul2': 229, 'ur2': 390, 'l1d': 1869, 'lld': 1822, 'rrd': 782, 'r1d': 2206, 'imur': 368, 'pos': {'x': 2.06, 'y': 2.16, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.52', '3.51', '5.23', '5.39']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 121, 'urf': 50, 'umf': 54, 'ull': 227, 'urr': 408, 'ubb': 249, 'ul2': 225, 'ur2': 391, 'l1d': 1905, 'lld': 2020, 'rrd': 597, 'r1d': 2201, 'imur': 368, 'pos': {'x': 2.05, 'y': 2.32, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.65', '3.62', '5.08', '5.30']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 208, 'urf': 36, 'umf': 40, 'ull': 231, 'urr': 100, 'ubb': 262, 'ul2': 226, 'ur2': 395, 'l1d': 1799, 'lld': 1792, 'rrd': 465, 'r1d': 1974, 'imur': 369, 'pos': {'x': 2.09, 'y': 2.49, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.70', '4.88', '5.07']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 193, 'urf': 22, 'umf': 26, 'ull': 257, 'urr': 100, 'ubb': 277, 'ul2': 227, 'ur2': 403, 'l1d': 2017, 'lld': 2017, 'rrd': 465, 'r1d': 1462, 'imur': 369, 'pos': {'x': 2.05, 'y': 2.62, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.97', '3.85', '4.85', '5.07']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 188, 'urf': 19, 'umf': 23, 'ull': 250, 'urr': 411, 'ubb': 293, 'ul2': 218, 'ur2': 414, 'l1d': 2118, 'lld': 1829, 'rrd': 302, 'r1d': 475, 'imur': 369, 'pos': {'x': 2.0, 'y': 2.72, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.88', '4.73', '5.06']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 259, 'urf': 21, 'umf': 107, 'ull': 186, 'urr': 423, 'ubb': 275, 'ul2': 204, 'ur2': 423, 'l1d': 2048, 'lld': 1923, 'rrd': 331, 'r1d': 580, 'imur': 369, 'pos': {'x': 1.9, 'y': 2.67, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.93', '3.78', '4.74', '5.12']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 192, 'urf': 31, 'umf': 113, 'ull': 180, 'urr': 431, 'ubb': 269, 'ul2': 198, 'ur2': 100, 'l1d': 2081, 'lld': 1842, 'rrd': 371, 'r1d': 659, 'imur': 369, 'pos': {'x': 1.88, 'y': 2.64, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.94', '3.75', '4.75', '5.18']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 269, 'urf': 111, 'umf': 120, 'ull': 205, 'urr': 442, 'ubb': 267, 'ul2': 180, 'ur2': 100, 'l1d': 1922, 'lld': 1852, 'rrd': 1725, 'r1d': 734, 'imur': 369, 'pos': {'x': 1.75, 'y': 2.61, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.95', '3.45', '4.77', '5.26']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 191, 'urf': 107, 'umf': 118, 'ull': 201, 'urr': 100, 'ubb': 272, 'ul2': 173, 'ur2': 100, 'l1d': 1987, 'lld': 2004, 'rrd': 1929, 'r1d': 575, 'imur': 369, 'pos': {'x': 1.66, 'y': 2.59, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.93', '3.52', '4.70', '5.27']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 268, 'urf': 94, 'umf': 106, 'ull': 197, 'urr': 385, 'ubb': 301, 'ul2': 170, 'ur2': 447, 'l1d': 1919, 'lld': 1989, 'rrd': 1926, 'r1d': 309, 'imur': 369, 'pos': {'x': 1.64, 'y': 2.72, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.10', '3.54', '4.57', '5.17']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 186, 'urf': 84, 'umf': 100, 'ull': 195, 'urr': 383, 'ubb': 306, 'ul2': 199, 'ur2': 100, 'l1d': 1856, 'lld': 1879, 'rrd': 1875, 'r1d': 282, 'imur': 369, 'pos': {'x': 1.63, 'y': 2.88, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.21', '3.70', '4.41', '5.07']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 191, 'urf': 72, 'umf': 348, 'ull': 188, 'urr': 20, 'ubb': 0, 'ul2': 199, 'ur2': 100, 'l1d': 1854, 'lld': 1890, 'rrd': 2170, 'r1d': 369, 'imur': 369, 'pos': {'x': 1.57, 'y': 3.03, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.38', '3.79', '4.19', '5.01']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 251, 'urf': 100, 'umf': 330, 'ull': 185, 'urr': 17, 'ubb': 0, 'ul2': 164, 'ur2': 384, 'l1d': 1797, 'lld': 1970, 'rrd': 2030, 'r1d': 385, 'imur': 369, 'pos': {'x': 1.61, 'y': 3.23, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.93', '4.12', '4.77']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 244, 'urf': 320, 'umf': 94, 'ull': 188, 'urr': 21, 'ubb': 0, 'ul2': 165, 'ur2': 20, 'l1d': 1749, 'lld': 1882, 'rrd': 1801, 'r1d': 389, 'imur': 369, 'pos': {'x': 1.66, 'y': 3.37, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.76', '3.98', '4.00', '4.59']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 243, 'urf': 294, 'umf': 69, 'ull': 155, 'urr': 25, 'ubb': 0, 'ul2': 168, 'ur2': 21, 'l1d': 1000, 'lld': 1000, 'rrd': 1000, 'r1d': 1000, 'imur': 369, 'pos': {'x': 1.58, 'y': 3.61, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.76', '4.01', '4.01', '4.57']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 233, 'urf': 285, 'umf': 288, 'ull': 149, 'urr': 26, 'ubb': 0, 'ul2': 168, 'ur2': 24, 'l1d': 1688, 'lld': 2151, 'rrd': 2055, 'r1d': 375, 'imur': 369, 'pos': {'x': 1.59, 'y': 3.69, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.76', '4.00', '4.06', '4.53']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 209, 'urf': 261, 'umf': 261, 'ull': 134, 'urr': 25, 'ubb': 0, 'ul2': 180, 'ur2': 26, 'l1d': 1986, 'lld': 1854, 'rrd': 2356, 'r1d': 2140, 'imur': 369, 'pos': {'x': 1.57, 'y': 3.94, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '4090'], 'Ax': ['0.00', '2.41', '4.53', '0.00'], 'Ay': ['6.84', '0.00', '6.84', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.55', '4.29', '4.37', '4.22']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 275, 'urf': 236, 'umf': 239, 'ull': 126, 'urr': 32, 'ubb': 68, 'ul2': 137, 'ur2': 24, 'l1d': 1859, 'lld': 1813, 'rrd': 2242, 'r1d': 2160, 'imur': 369, 'pos': {'x': 1.53, 'y': 4.17, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.36', '4.25', '4.57', '4.44']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 258, 'urf': 224, 'umf': 228, 'ull': 123, 'urr': 368, 'ubb': 75, 'ul2': 132, 'ur2': 25, 'l1d': 1859, 'lld': 2029, 'rrd': 2211, 'r1d': 2131, 'imur': 369, 'pos': {'x': 1.5, 'y': 4.28, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.26', '4.15', '4.60', '4.71']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
